country_name,year,total_alcohol_consumption,GDP_per_capita
Saint Kitts and Nevis,2018,8.94,25901.6333
Saint Lucia,2018,10.6,15261.36435
Saint Vincent and the Grenadines,2018,9.06,12466.41614
Samoa,2018,2.66,6322.208997
Sao Tome and Principe,2018,5.88,3993.278796
Saudi Arabia,2018,0.19,47592.76715
Senegal,2018,0.76,3309.486173
Serbia,2018,8.75,17452.7959
Seychelles,2018,20.5,27342.16165
Sierra Leone,2018,5.7,1663.29348
Singapore,2018,2.03,98222.84604
Slovakia,2018,11.14,31132.57297
Slovenia,2018,11.9,37968.35206
Small states,2018,5.104703759,20544.17697
Solomon Islands,2018,1.83,2697.646431
Somalia,2018,0.009,866.7653021
South Africa,2018,9.52,12627.92858
South Asia,2018,4.333294381,6072.748645
South Asia (IDA & IBRD),2018,4.333294381,6072.748645
South Korea,2018,9.7,41948.34601
Spain,2018,12.72,40312.54759
Sri Lanka,2018,4.1,12860.32083
Sub-Saharan Africa,2018,5.837510432,3800.614533
Sub-Saharan Africa (IDA & IBRD),2018,5.837510432,3800.614533
Sub-Saharan Africa (excluding high income),2018,5.835743457,3798.510049
Sudan,2018,0.51,4344.529887
Suriname,2018,5.33,19005.65435
Sweden,2018,8.93,52349.29243
Switzerland,2018,11.53,70663.4876
Tajikistan,2018,3.28,3415.322336
Tanzania,2018,11.27,2590.201138
Thailand,2018,8.3,18095.73657
Timor,2018,2.17,3051.668117
Togo,2018,2.46,2061.334176
Tonga,2018,0.8,6411.289368
Trinidad and Tobago,2018,6.72,26250.37224
Tunisia,2018,2.12,10763.72978
Turkey,2018,2.05,28312.68342
Turkmenistan,2018,4.93,14845.34465
Tuvalu,2018,1.52,3945.563673
Uganda,2018,15.09,2121.96782
Ukraine,2018,8.32,12338.00245
United Arab Emirates,2018,3.9,66968.22118
United Kingdom,2018,11.45,46037.90054
United States,2018,9.87,61585.75604
Upper middle income,2018,6.963591804,16893.68555
Uruguay,2018,6.92,23035.08339
Uzbekistan,2018,2.59,6755.480974
Vanuatu,2018,2.25,3093.461547
Vietnam,2018,8.66,7585.943155
World,2018,6.18140363,16636.84801
Zambia,2018,6.54,3521.542063
Zimbabwe,2018,4.67,3341.665418
